Date Measure,Video ID,Channel ID,views,impressions,subscribers gained
1582019906,c3de079927544e0e,ed4e9ce2,514,590,989
1534746225,083c9f898d42ff63,70249865,942,880,639
1504958560,98a42f6997391b04,c452e0f0,361,89,353
1620664307,a60ab0c15bb9efb1,54f84972,17,48,391
1520192467,335a380ab625b150,76485019,443,828,637
1507343169,5cb835118fba55a8,a5ddd690,931,677,630
1607394330,e1ec0f7f26ebea2b,cbbafac5,964,184,418
1519184544,889dc081e6f1376a,d3140225,957,219,677
1622958508,68e08f157097b20b,a40842db,607,265,857
1496395090,09baf27af1a2da8a,8ad90d24,376,575,548
1624505763,fb1557cadfaa955d,aa9a329f,433,150,93
1608290897,890b57989c11c561,c7d33a15,358,621,237
1619184936,e98842cab5ad7b41,6a917608,361,746,156
1537416760,b76d2a6efac94dce,3886cfd5,274,912,503
1613622935,a804452cee467b2d,f7a34dd2,9,732,362
1622760010,6b021dfa06f54338,f1a79699,580,352,715
1528072373,64ed5bac7d7e7d26,0f977216,721,214,160
1493193101,55ff27afd7927c6d,17329a7b,347,12,916
1604115381,01f5c3d7cfaa8e7d,f68a3ca1,992,42,282
1548121077,21ad15887c64724f,9add12a7,414,927,813
1501168680,6e051b8bfaeea1d2,155e62e7,968,564,60
1542912634,ccaa9929a2e383e6,4362edef,140,348,376
1635528828,e677a45255566db1,4af6ea96,257,800,294
1607225656,fe8fc6b555ab75ef,c569d77e,370,461,168
1593663662,3714b0436cd19335,a2cd9ee4,817,902,955
1552638589,e0b907846304b765,f5944a9b,362,864,230
1513255220,64a740bb8ff97368,97536982,186,55,239
1546296492,ccaa9929a2e383e6,4362edef,763,527,643
1618074523,c126e143c6e8273c,8814e19b,91,520,29
1545056114,2499f4fe358818a1,42ac56d8,563,971,505
1623385459,6df23722c76d6742,e0276dc8,860,570,350
1605004969,81b9ea8bdd3b2d21,5408a40c,258,699,317
1557278912,329052d32e34f269,22a920db,359,718,476
1581008879,8936c0201502995a,fa1f7528,133,292,266
1511535219,a8d712c396dbdd19,33369744,398,790,884
1630270536,e2a590e42db337b1,2be05110,247,772,56
1498927677,f95ed29dfc219d0c,832c36e5,54,819,37
1586703664,a4f1d72f6c624334,d32fb053,339,310,394
1503813167,e863e65677ced159,73232782,388,338,239
1620968846,e677a45255566db1,4af6ea96,906,593,658
1514814556,5e6fef819409d836,8fa7070a,783,376,390
1526521280,0e352038e16c9036,02b7bb1a,260,97,191
1570325260,9412305624658c58,04f65f69,756,399,763
1561641010,82ec4d1eaaddb916,1f2d22d2,217,352,695
1588085000,12cb4314ca6c9c09,d5ff7f06,921,235,231
1638317293,d54f17f0974c6590,5568a5ea,286,783,342
1520543525,a6dd6c53e33aaba1,36c71878,846,409,952
1578216577,a804452cee467b2d,f7a34dd2,471,272,448
1605646203,00c0d734c77ad29e,83e7f3a6,668,309,358
1510317911,b47063aeeae0e56e,36e39d2f,865,379,435
1525501455,ee41a7ac47d10669,6194f5e8,686,165,429
1634662153,6107034b0a1e0e99,eb3d658b,54,589,905
1615585611,50825a862b1c3927,6ec36538,303,546,622
1501999892,f01896b4b5b50be9,1c4e7728,792,749,478
1506622716,d613a74520b100d4,2338e676,170,306,234
1545055204,7838cb8fc17d23e3,d6b8d4f6,86,333,787
1557201283,4b15af7ec43df0ee,268efba7,788,457,324
1554989972,b5741393a660af77,a1d512e7,305,508,840
1624814516,f990d8fef27c11e6,d9156966,700,20,990
1523238302,a870912404fab789,8967f936,89,332,153
1503873066,370e3a78b6ff884a,bdbc3db0,613,199,816
1626666724,fb9e13bd2ed81543,90576f4c,208,539,110
1588604781,a0618440cc731ea7,548b16bf,144,995,298
1616695797,7a50c7a095052baf,316b6d63,621,974,855
1639786566,536080f8cb2d890b,7c18145f,291,165,921
1565782145,9a9c436f54564c40,e6b07b77,542,192,113
1554631741,3768fc7fe50be076,b80c4b03,404,343,803
1635008929,378fb946570ca856,fbd0e203,183,811,283
1553994368,de6a330142794d8b,20e0cff1,715,48,360
1492513146,49cb0e74d151bca7,9151dceb,306,135,742
1529012739,463ecb1c1914c146,f9800ab6,75,177,569
1547329906,3f2b8667b1685d44,f0ca2c25,454,902,126
1563564460,d7494bb617f6521e,8b0bec1f,922,953,207
1533961203,cd4475c32fcd44b8,02aafef2,890,335,965
1634231747,435eb3b1abd788a8,3a596fc4,177,412,909
1577823853,9ee92c36cfa5357f,0ba1d557,467,529,281
1587589406,fbee47f5a30bef56,300fb6fd,567,507,758
1587130515,76f215cdfedb2fef,05a9bee8,287,882,566
1529982661,ad588349c96e3c5e,f463ed6f,911,214,590
1582168196,577fd533b0ed9f29,adaac06a,151,834,66
1529839162,1477cc811e53af44,46362ad8,286,636,921
1635611864,27a0b2c1f3bde32d,be1058fe,558,696,350
1523095753,bb0feadf2ad72df4,25d2cec1,637,180,488
1535939846,099927282137241a,7c15cbcd,485,168,864
1496192512,424d6827a9f58a64,45756722,74,288,532
1511252039,095809f1c357c6a5,d8c6afd3,367,89,232
1619137578,e72de66ae0416e74,31984f8e,110,696,825
1574069831,76c140a1d90fe1eb,8a07af37,640,183,985
1605048225,f0f0475d4b64e476,bb898bde,878,136,43
1604406151,069a129552b43be7,88c708b7,850,781,784
1606629005,1b5485c884b4bc7a,dfe65403,841,301,618
1582812141,fec956ea95dcd5dc,08934dfd,563,300,143
1606624659,0268d7084159f1a9,b2ad7a44,695,43,175
1516709674,319f2a8fb3a297aa,1b646e28,978,440,259
1587355547,37ee566f95ad3780,6e37d0ef,81,4,741
1532696178,8ac5a3037ea69de1,9714cc9a,832,530,187
1566254864,19d354741b42a15f,626abafe,208,593,597
1516510526,492050803f83b4c8,fa9c4e45,308,702,232
1493758909,82567b130af22f1a,6ad2e709,849,145,331
1618368780,f44ed35a56ef2626,367a64f6,326,313,187
1628776360,54f8bda4d26bb3a0,770783c9,842,472,652
1620540579,e98842cab5ad7b41,6a917608,375,407,601
1554341408,68c328a46e331e6d,da1d7291,11,229,636
1637889930,11e1057718ca3ad0,77bc5f0d,720,204,210
1500753593,f2169e2c790030eb,262ed67a,73,58,812
1565809545,ea43e6af944de883,af592d48,261,493,32
1610774011,4a92bf584700cd0a,2db46599,553,870,194
1546202051,0a9f1212c727bca5,eb9c820f,230,311,477
1641184175,19d354741b42a15f,626abafe,650,16,976
1633882189,318bd2c5e99e2ec5,cc8c9c2c,310,175,761
1556618563,b2da67c6f8c8a330,6872ba65,719,445,955
1549871462,692eb490b856edbf,fb87a12e,649,963,198
1554334047,d976c5c2f9dd3b1b,4f4225dc,159,176,145
1599598624,46871262b0a7ef3e,32689d87,343,169,240
1599699972,dc486274fd93b1c3,4d126a8b,565,347,592
1523825676,7838cb8fc17d23e3,d6b8d4f6,724,757,359
1595647059,40e1b64cb20d1c4d,d86c9c73,317,596,409
1536657163,03a87fa0f704b063,c8aff95e,556,441,750
1615334041,3158b4604951eee6,72de74f9,214,185,942
1518947792,889dc081e6f1376a,d3140225,132,629,638
1550456426,8d380e8e6220b1e3,7efe2af6,424,260,240
1575910961,1bf0885c12f7639d,d4a5bd52,38,142,716
1489260948,ac04289895711620,94559349,279,427,285
1507521779,27556f3435559536,76b6d7ac,429,542,695
1640664114,5da71dda7f86e58e,ae92394d,56,432,323
1580997062,c8402d338ca3f8d3,92d1cef9,944,147,831
1625411919,3ded9345fdd4c4a8,92bfda8e,469,506,988
1607524370,f990d8fef27c11e6,d9156966,987,548,702
1589868050,7a50c7a095052baf,316b6d63,677,673,931
1522247247,64aa65f1d2ddb643,9502538a,908,374,76
1637427086,4adb9f34267839fc,ba3e2aca,515,66,186
1585973857,f5c2a19c89036977,9140e0ee,874,487,762
1602340398,31236f2e2bcfe492,6f793df4,391,892,947
1588472364,b7e342fd8e4ad69b,f5f8a77b,594,10,75
1528326114,e3f5a3ffe5c8f309,710b1645,127,705,617
1534347979,559cf370a88affa6,ee12771c,678,256,966
1549571016,ae8e3cc75bf7203a,5a2f0290,678,409,582
1608266696,e537bca3922efefb,5afb0d5d,284,529,172
1506694224,b8a1b4253f701cad,e563b5ee,549,239,359
1566212786,7ff7738088ea9596,64a5a874,377,3,370
1516196051,8529918f47fa6afd,58abf910,333,579,816
1631612014,167cd3290e3cc0a1,3dbf29c0,877,806,865
1584895789,a3dff4d02078bfbb,a572f71f,396,860,771
1556925567,3158b4604951eee6,72de74f9,221,864,872
1585900474,73a358e42dfe6836,4e5f5075,123,505,957
1510915469,faa024369b8e7477,05719627,909,539,216
1633226140,e863e65677ced159,73232782,960,28,109
1569655184,98a42f6997391b04,c452e0f0,500,332,964
1628044768,fd59ce275247b7c5,8dd945af,8,763,669
1614220361,0391b4342473382b,9d00bf4a,462,338,602
1609198506,e91220b04147bc07,49e220d7,866,78,284
1506319222,0f5cffec54aef3e4,7a2ae9e5,437,524,149
1628547915,51a8a01685e06f8f,218779f0,631,591,522
1489953095,08b8a7ff58d42219,d87effbb,627,601,785
1592341350,459c323c858a5dae,ecdaa96f,948,574,96
1499308468,00b9e803af1c0003,772d5f69,656,627,190
1571036716,cf2621c8416be903,28d6a6ff,266,577,684
1627161675,08b8a7ff58d42219,d87effbb,429,323,477
1541636309,89fc5c182aca6a9e,2671d151,415,942,485
1564795415,329052d32e34f269,22a920db,411,463,581
1608357678,7f540cc83c5c5c5e,5a06aa70,641,664,482
1641751049,0a9f1212c727bca5,eb9c820f,574,984,21
1586674566,857a35f1d40df464,f190c252,954,387,278
1524276619,095809f1c357c6a5,d8c6afd3,42,460,885
1542263819,8d380e8e6220b1e3,7efe2af6,433,515,14
1544625869,1deac9b319277261,18b18081,849,821,417
1543647726,89fc5c182aca6a9e,2671d151,788,175,532
1519550540,7254c141c7d16dc4,da41481c,788,211,667
1637529527,d5b6cd5832cb0ae4,064776a5,394,488,792
1499716253,64aa65f1d2ddb643,9502538a,318,452,920
1542258115,2f02c96c1274ca3b,f4237031,132,613,146
1626565704,fc7f675506e4ffc4,9f15ca8b,838,889,733
1515819299,9f90b6cd9c5b3cad,7645ea7b,745,471,772
1517966082,069a129552b43be7,88c708b7,569,683,902
1495022412,b8a1b4253f701cad,e563b5ee,453,985,371
1637587016,e1ec0f7f26ebea2b,cbbafac5,594,284,107
1545736481,6c4fa5b41cdbe717,24cf7be6,941,140,282
1517931646,391d0631b5bd2f8f,3a341558,289,612,977
1593053916,76b2be721815d977,4c393ce7,72,439,347
1586320312,9fb7a3f8ab037a91,da48d7cc,478,124,585
1557415033,301bb76a3d201905,61d66148,236,991,217
1494731885,11fdada2ad257d54,7248a90c,352,391,356
1576573198,069a129552b43be7,88c708b7,131,225,60
1581485466,1f72b5f401f58088,62b8ef47,781,128,672
1520804315,e54d946f8b6dd701,3618abf5,629,429,436
1489582477,7c26e4f540a9257f,e07f1b3a,180,682,851
1487959037,5388c8da6d04c12d,97ed6495,673,960,166
1504604060,7b1eb3b2895b8968,116042ab,373,662,807
1529624492,540f76027c7aa081,6e8d2aba,528,277,584
1500731811,b2ed2282fe5e2e40,dd514850,275,887,524
1568866708,04e377f2e2e51c5c,a16d687e,697,431,756
1552285269,b8bfe93f917a8085,55bea961,118,227,671
1577515899,d7494bb617f6521e,8b0bec1f,218,831,385
1515716240,aff0171778e8d0c9,720b022c,187,916,697
1608804940,0c5fd6c950d1d57d,48155a8d,616,85,90
1519544433,1f72b5f401f58088,62b8ef47,591,482,806
1569899645,b2518d396d94e85f,5ec66cfd,901,325,766
1539818563,e1c5a9eac564836a,f2deafd5,395,772,136
1639772304,99a0354c53961ba9,9aedde3d,969,703,496
1547300371,a7f43ba7c93ad316,8d77fed2,531,549,102
1612744559,f1e2f3d8df0008b2,1a7d1d16,221,706,384
1518519489,f72ac9467c132951,0875097f,197,648,374
1599451391,420f39240772d5eb,e589a7bf,783,569,811
1507736221,05263950a9da5892,f92ef131,337,894,213
1566171158,0e352038e16c9036,02b7bb1a,773,387,719
1502354646,8d380e8e6220b1e3,7efe2af6,443,342,382
1497490575,69da1d685dfc6220,de223d46,710,59,650
1584635669,2efb9bd966748ecc,8eb5c0e7,691,456,540
1603862711,2abafb342b2435f9,3a814775,235,394,583
1485147276,ae9ae497621582ef,6b9751dc,253,984,745
1523442758,5a4f05a4bde36156,592fb6fe,563,875,178
1624332760,b2f5e553a1013041,7f0125ec,874,75,423
1580155330,0b6125f04b024fef,0052b2d0,261,930,749
1564552833,d7aa027b2f60d1be,058c3fca,469,444,91
1581718331,b7e342fd8e4ad69b,f5f8a77b,799,756,960
1543667234,b8e38ca57468ee0a,bc51ec24,540,615,89
1599104140,6b47fbe503efcb45,fbb98ce8,129,522,335
1565592275,b3c02b264263f9be,44820ee8,993,520,493
1609034531,aff0171778e8d0c9,720b022c,992,521,300
1558808310,0d07fb37c797c7e6,3203a7b4,913,425,294
1575673972,b00ad3531df4559f,63e67d75,354,308,677
1586217464,1509fdd1c5f0710a,a1c37b1f,620,653,707
1546687875,7f3127122c57ea9a,51bf42fd,837,58,225
1582813042,fd59ce275247b7c5,8dd945af,139,184,649
1576608513,21ad15887c64724f,9add12a7,342,674,933
1548263410,d346f3e46283ba47,09c70c3f,645,55,41
1633954700,76b2be721815d977,4c393ce7,64,18,940
1529442819,b98cf5bab309e221,3c153966,500,301,901
1610610473,51f9ba4019d5de5f,26bda4d0,931,904,494
1535578180,f4346928c196bcc2,ad0b912d,420,346,21
1513500831,328378c031d2cf53,f32057bc,886,376,276
1526554594,b7c246f7d963f0e0,03003adf,507,480,625
1506181570,4adb9f34267839fc,ba3e2aca,613,101,465
1578476675,a804452cee467b2d,f7a34dd2,778,859,181
1545998950,bcf4c521e06c97ad,3b1914ca,220,21,841
1633646791,ce47ee4711dd7d16,7883744a,189,440,74
1505593497,9412305624658c58,04f65f69,638,974,249
1573140591,f3c975aed7a66317,d6f877df,488,468,7
1526212431,078edcd2e95a5832,63849029,952,731,228
1572995462,462bb94b56d796b6,97bcb7b6,390,642,809
1590793463,e12313c9639583e0,70b563e9,663,986,842
1492779781,317531b287aedda1,7342ae09,552,976,766
1526537067,5130f2fc666959a9,fbc7e8e6,979,286,489
1587639420,bb3e8b8083079a62,82e094eb,678,961,401
1486826658,9674a13e02e16c7a,f61e2513,780,860,378
1621080530,2a2e9f4fdaa8ec05,c738d1a3,678,519,497
1591341469,095809f1c357c6a5,d8c6afd3,662,364,164
1578038513,d613a74520b100d4,2338e676,82,132,81
1509236205,573cbc4a451c197f,2f08e290,24,576,681
1578811253,c7b7e269c6c6774a,92b3ea13,513,430,252
1537893977,c02b7ea5e3ffef05,5bd11de5,72,17,293
1543386063,28672c0f002d24f7,535fd54f,391,351,618
1588000438,ee191ff37db23c5a,e33974f4,753,308,320
1515946716,492050803f83b4c8,fa9c4e45,664,516,904
1599550307,a2807232e49c692a,1e5bb34e,759,639,610
1525932256,d45a626285e8b910,f7e5fa31,874,395,608
1622431073,d7494bb617f6521e,8b0bec1f,117,377,89
1506147759,58f1e3c7ddaa2cbc,8251d610,770,773,232
1622747004,301bb76a3d201905,61d66148,87,976,314
1565572544,8cb0706e016e7fdd,4b8e306c,225,188,466
1539095875,8936c0201502995a,fa1f7528,185,711,705
1498353808,71ae586e13d25057,22d20d19,750,829,863
1600743544,46871262b0a7ef3e,32689d87,60,828,482
1558239400,73a358e42dfe6836,4e5f5075,766,317,526
1549764149,639d8bc45b754774,5bfda1cf,381,495,333
1632004715,c8d7598695d98ac6,77467717,299,436,861
1602273298,f3a9822d525fec94,06a341fc,11,202,565
1500111831,86ef9a77d1799cdd,20a64c0c,33,895,592
1573528062,bb0feadf2ad72df4,25d2cec1,15,205,621
1486675343,005e6d4611b7e2b0,ba0e4dc4,940,850,863
1517734896,00b9e803af1c0003,772d5f69,668,903,27
1524846065,7d1c32f083ae9093,5bc5fc1d,856,960,634
1560414692,fa029f8594fa7a3d,85ef1a23,340,328,908
1552168361,71a8024060f9494a,ee098741,33,348,189
1517980407,f3c975aed7a66317,d6f877df,811,892,529
1570059523,974333bb3d62e6ca,7f50f1e8,5,317,662
1554439818,0a9bf5c64d91d1cd,4d98bfea,590,37,902
1576844218,f44d0716cabfb934,b91571b8,921,669,505
1559562588,47758d5769c4a21a,999eb3fa,135,546,587
1574320100,a6d5ea6f59680df4,5ab24195,365,500,362
1580519370,a4f1d72f6c624334,d32fb053,860,82,790
1504301905,3aa23fb0dc515b43,c53a490d,353,764,618
1515991192,c16d47f76e5db103,9f667b6c,692,157,594
1640171576,7f16289a35442465,8ca1c535,453,585,408
1573408329,fde6ed8f6403dccc,abf9ddc5,117,237,185
1575641528,04e377f2e2e51c5c,a16d687e,843,795,281
1525340071,b8e38ca57468ee0a,bc51ec24,710,898,577
1488017990,492050803f83b4c8,fa9c4e45,758,285,700
1524359854,d67584615894b4a8,f2dbf1a1,855,484,549
1519061649,f00fc42cb0195c89,80b05ef8,518,525,367
1500804952,1d6ebc0bec8d16e7,95746e83,678,77,161
1491854236,9d432287645de08d,9e38901a,905,318,957
1496738994,04e377f2e2e51c5c,a16d687e,70,960,564
1625176332,34a55291b34047f2,978b8c01,278,836,359
1512582131,4120b6be3c400150,1d73ff2f,334,510,847
1563712754,6ce443a6ef36d744,11568bed,388,43,698
1596434397,93282f1f5ebb9466,3920376c,492,596,344
1574563294,94e968c3d354ce5e,8de09a0a,424,106,713
1511401754,1d6ebc0bec8d16e7,95746e83,627,769,848
1508289118,8adf5a187e3d3ed3,177fb9ce,27,812,752
1586959948,933620b63ddd532a,695fd99d,125,505,740
1523440774,f230b367dfdede5e,579d8758,857,841,858
1537431749,81b9ea8bdd3b2d21,5408a40c,34,81,322
1537379222,14b3668a6ffbcc9d,1247dcae,518,736,560
1525079008,e3ba967158e153fe,69b2f5d2,512,602,813
1590708634,3a08999a7c8815d3,3abdcc65,400,745,445
1528503019,b98cf5bab309e221,3c153966,780,736,323
1605832314,a4f0c3dc83e83523,523bb296,925,5,623
1485290847,6eb00fbb3ff5816c,35ef17d1,916,215,595
1611180586,04e377f2e2e51c5c,a16d687e,282,409,730
1534846439,a6b12a047fc2b1ec,91ac42c8,903,281,805
1541003642,dd804efb9e1c890a,406707f4,224,364,242
1636705278,d8833fb1ec6ce19c,201e71a3,173,591,289
1594013091,023fb023afb72e5c,ddc27dc5,398,275,937
1543227162,fc169e29489cebdf,d8280fd7,351,765,868
1516326718,55ce92de09ab0b9b,95a0499c,708,626,220
1504537345,0d07fb37c797c7e6,3203a7b4,249,984,722
1609632255,f97e965171bb5ee1,61ae51fc,448,571,166
1565488202,d84a4ba599544457,c5ae0242,817,338,559
1637699436,d23a08170b3a075c,aa4f42d5,845,858,774
1576572448,4ff08d9d06435557,816389e6,33,260,341
1547875956,272e1959fcdd9d37,55d4f6fc,45,324,210
1627795824,10ac6db6c3d8e5cc,8f31069e,518,984,617
1506416930,81b9ea8bdd3b2d21,5408a40c,941,584,137
1517081171,557aab9d17bd6cc4,a693e2ea,714,40,229
1596013297,0fdb33fc7d97e8d1,9b553cfc,825,670,218
1585038753,938891eb28b7d042,8083992f,150,291,375
1618860293,82c795e6608dc35f,96f19df8,953,152,181
1602049263,7f540cc83c5c5c5e,5a06aa70,352,824,320
1618333240,9a3c8d9568377ebf,fcb98b9f,642,937,96
1522374581,7b1eb3b2895b8968,116042ab,194,571,780
1525451287,e9d8a01d53dff500,a91aed14,413,95,322
1507941316,4adb9f34267839fc,ba3e2aca,753,31,36
1501233375,4d3e74bb170448f5,7c9fde66,252,229,144
1605124339,b76d2a6efac94dce,3886cfd5,824,742,93
1542414332,2e628fd710487663,e0d099c6,968,57,738
1599058573,0b8e55c74bc08388,bbd5dcda,134,361,933
1500268409,3e9cb2a1ec9b8686,53a207a9,940,483,644
1505833053,33b938c44c3b57d7,c7c1f4c4,803,237,895
1629302408,e540b430c3fe94fd,e906e110,116,315,919
1556493818,07f1e6fbe4020d4f,d0bbdd08,748,523,720
1610017066,676f95ba325f3bb8,649a4cd5,114,581,493
1522447831,3158b4604951eee6,72de74f9,121,295,180
1539961677,51f9ba4019d5de5f,26bda4d0,596,222,705
1488054430,b3c02b264263f9be,44820ee8,430,235,174
1613653366,9e58cc92f9038456,db99ee9a,711,542,570
1597189542,fe6f7b4b1e50a865,9510390d,928,92,975
1547874608,048b8b3748ec4bf7,84f899d4,112,932,701
1575629502,d346f3e46283ba47,09c70c3f,142,95,483
1533484634,668c19fe02d69573,6800bde7,900,925,977
1528297402,4a92bf584700cd0a,2db46599,464,844,476
1610406482,bddb06a7353ac155,ba2d9824,983,895,844
